Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (28) cases -> cases . case
    (27) case -> . WHERE const COLON stmtlist

    RCB             shift and go to state 140
    WHERE           shift and go to state 142

    case                           shift and go to state 141

state 135

    (29) cases -> eps .

    RCB             reduce using rule 29 (cases -> eps .)
    WHERE           reduce using rule 29 (cases -> eps .)


state 136

    (36) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON . exp RRB stmt
    (51) exp -> . lvalue ASSIGN exp
    (52) exp -> . exp operator exp
    (53) exp -> . relopexp
    (54) exp -> . const
    (55) exp -> . lvalue
    (56) exp -> . ID LRB explist RRB
    (57) exp -> . LRB exp RRB
    (58) exp -> . lvalue LRB RRB
    (59) exp -> . SUB exp
    (60) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (43) relopexp -> . exp relop exp
    (44) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 31
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 143
    lvalue                         shift and go to state 28
    relopexp                       shift and go to state 29
    const                          shift and go to state 30

state 137

    (37) stmt -> FOR LRB ID IN RRB stmt .

    RCB             reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    RETURN          reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    WHILE           reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    ON              reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    FOR             reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    IF              reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    PRINT           reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    ID              reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    LRB             reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    SUB             reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    NOT             reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    LCB             reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    INTEGERNUMBER   reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    FLOATNUMBER     reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    TRUE            reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    FALSE           reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    ELSE            reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    ELSEIF          reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)
    WHERE           reduce using rule 37 (stmt -> FOR LRB ID IN RRB stmt .)


state 138

    (38) stmt -> IF LRB exp RRB stmt elseiflist .
    (39) stmt -> IF LRB exp RRB stmt elseiflist . ELSE stmt
    (41) elseiflist -> elseiflist . ELSEIF LRB exp RRB stmt

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
    RCB             reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    RETURN          reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    WHILE           reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ON              reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FOR             reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    IF              reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    PRINT           reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ID              reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    LRB             reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    SUB             reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    NOT             reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    LCB             reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    INTEGERNUMBER   reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FLOATNUMBER     reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    TRUE            reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FALSE           reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    WHERE           reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ELSE            shift and go to state 144
    ELSEIF          shift and go to state 145

  ! ELSE            [ reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .) ]
  ! ELSEIF          [ reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .) ]


state 139

    (42) elseiflist -> eps .

    RCB             reduce using rule 42 (elseiflist -> eps .)
    RETURN          reduce using rule 42 (elseiflist -> eps .)
    WHILE           reduce using rule 42 (elseiflist -> eps .)
    ON              reduce using rule 42 (elseiflist -> eps .)
    FOR             reduce using rule 42 (elseiflist -> eps .)
    IF              reduce using rule 42 (elseiflist -> eps .)
    PRINT           reduce using rule 42 (elseiflist -> eps .)
    ID              reduce using rule 42 (elseiflist -> eps .)
    LRB             reduce using rule 42 (elseiflist -> eps .)
    SUB             reduce using rule 42 (elseiflist -> eps .)
    NOT             reduce using rule 42 (elseiflist -> eps .)
    LCB             reduce using rule 42 (elseiflist -> eps .)
    INTEGERNUMBER   reduce using rule 42 (elseiflist -> eps .)
    FLOATNUMBER     reduce using rule 42 (elseiflist -> eps .)
    TRUE            reduce using rule 42 (elseiflist -> eps .)
    FALSE           reduce using rule 42 (elseiflist -> eps .)
    ELSE            reduce using rule 42 (elseiflist -> eps .)
    ELSEIF          reduce using rule 42 (elseiflist -> eps .)
    WHERE           reduce using rule 42 (elseiflist -> eps .)


state 140

    (35) stmt -> ON LRB exp RRB LCB cases RCB . SEMICOLON

    SEMICOLON       shift and go to state 146


state 141

    (28) cases -> cases case .

    RCB             reduce using rule 28 (cases -> cases case .)
    WHERE           reduce using rule 28 (cases -> cases case .)


state 142

    (27) case -> WHERE . const COLON stmtlist
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    const                          shift and go to state 147

state 143

    (36) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp . RRB stmt
    (52) exp -> exp . operator exp
    (43) relopexp -> exp . relop exp
    (61) operator -> . AND
    (62) operator -> . OR
    (63) operator -> . SUM
    (64) operator -> . SUB
    (65) operator -> . MUL
    (66) operator -> . DIV
    (67) operator -> . MOD
    (45) relop -> . GT
    (46) relop -> . GE
    (47) relop -> . LT
    (48) relop -> . LE
    (49) relop -> . EQ
    (50) relop -> . NE

    RRB             shift and go to state 148
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 144

    (39) stmt -> IF LRB exp RRB stmt elseiflist ELSE . stmt
    (30) stmt -> . RETURN exp SEMICOLON
    (31) stmt -> . exp SEMICOLON
    (32) stmt -> . block
    (33) stmt -> . vardec
    (34) stmt -> . WHILE LRB exp LRB stmt
    (35) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (36) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (37) stmt -> . FOR LRB ID IN RRB stmt
    (38) stmt -> . IF LRB exp RRB stmt elseiflist
    (39) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (40) stmt -> . PRINT LRB ID RRB SEMICOLON
    (51) exp -> . lvalue ASSIGN exp
    (52) exp -> . exp operator exp
    (53) exp -> . relopexp
    (54) exp -> . const
    (55) exp -> . lvalue
    (56) exp -> . ID LRB explist RRB
    (57) exp -> . LRB exp RRB
    (58) exp -> . lvalue LRB RRB
    (59) exp -> . SUB exp
    (60) exp -> . NOT exp
    (22) block -> . LCB stmtlist RCB
    (13) vardec -> . idlist COLON type
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (43) relopexp -> . exp relop exp
    (44) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (11) idlist -> . iddec
    (12) idlist -> . idlist COMMA iddec
    (9) iddec -> . lvalue
    (10) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 85
    WHILE           shift and go to state 89
    ON              shift and go to state 90
    FOR             shift and go to state 91
    IF              shift and go to state 93
    PRINT           shift and go to state 94
    ID              shift and go to state 92
    LRB             shift and go to state 31
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LCB             shift and go to state 40
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 86
    stmt                           shift and go to state 149
    block                          shift and go to state 87
    vardec                         shift and go to state 88
    lvalue                         shift and go to state 95
    relopexp                       shift and go to state 29
    const                          shift and go to state 30
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11

state 145

    (41) elseiflist -> elseiflist ELSEIF . LRB exp RRB stmt

    LRB             shift and go to state 150


state 146

    (35) stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .

    RCB             reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    RETURN          reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    WHILE           reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ON              reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FOR             reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    IF              reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    PRINT           reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ID              reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    LRB             reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    SUB             reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    NOT             reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    LCB             reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FLOATNUMBER     reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    TRUE            reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FALSE           reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ELSE            reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ELSEIF          reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    WHERE           reduce using rule 35 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)


state 147

    (27) case -> WHERE const . COLON stmtlist

    COLON           shift and go to state 151


state 148

    (36) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB . stmt
    (30) stmt -> . RETURN exp SEMICOLON
    (31) stmt -> . exp SEMICOLON
    (32) stmt -> . block
    (33) stmt -> . vardec
    (34) stmt -> . WHILE LRB exp LRB stmt
    (35) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (36) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (37) stmt -> . FOR LRB ID IN RRB stmt
    (38) stmt -> . IF LRB exp RRB stmt elseiflist
    (39) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (40) stmt -> . PRINT LRB ID RRB SEMICOLON
    (51) exp -> . lvalue ASSIGN exp
    (52) exp -> . exp operator exp
    (53) exp -> . relopexp
    (54) exp -> . const
    (55) exp -> . lvalue
    (56) exp -> . ID LRB explist RRB
    (57) exp -> . LRB exp RRB
    (58) exp -> . lvalue LRB RRB
    (59) exp -> . SUB exp
    (60) exp -> . NOT exp
    (22) block -> . LCB stmtlist RCB
    (13) vardec -> . idlist COLON type
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (43) relopexp -> . exp relop exp
    (44) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (11) idlist -> . iddec
    (12) idlist -> . idlist COMMA iddec
    (9) iddec -> . lvalue
    (10) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 85
    WHILE           shift and go to state 89
    ON              shift and go to state 90
    FOR             shift and go to state 91
    IF              shift and go to state 93
    PRINT           shift and go to state 94
    ID              shift and go to state 92
    LRB             shift and go to state 31
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LCB             shift and go to state 40
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 86
    stmt                           shift and go to state 152
    block                          shift and go to state 87
    vardec                         shift and go to state 88
    lvalue                         shift and go to state 95
    relopexp                       shift and go to state 29
    const                          shift and go to state 30
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11

state 149

    (39) stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .

    RCB             reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    RETURN          reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    WHILE           reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ON              reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    FOR             reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    IF              reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    PRINT           reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ID              reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    LRB             reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    SUB             reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    NOT             reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    LCB             reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    INTEGERNUMBER   reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    FLOATNUMBER     reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    TRUE            reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    FALSE           reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ELSE            reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ELSEIF          reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    WHERE           reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)


state 150

    (41) elseiflist -> elseiflist ELSEIF LRB . exp RRB stmt
    (51) exp -> . lvalue ASSIGN exp
    (52) exp -> . exp operator exp
    (53) exp -> . relopexp
    (54) exp -> . const
    (55) exp -> . lvalue
    (56) exp -> . ID LRB explist RRB
    (57) exp -> . LRB exp RRB
    (58) exp -> . lvalue LRB RRB
    (59) exp -> . SUB exp
    (60) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (43) relopexp -> . exp relop exp
    (44) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 31
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 153
    lvalue                         shift and go to state 28
    relopexp                       shift and go to state 29
    const                          shift and go to state 30

state 151

    (27) case -> WHERE const COLON . stmtlist
    (23) stmtlist -> . stmtlist stmt
    (24) stmtlist -> . eps
    (74) eps -> .

    RETURN          reduce using rule 74 (eps -> .)
    WHILE           reduce using rule 74 (eps -> .)
    ON              reduce using rule 74 (eps -> .)
    FOR             reduce using rule 74 (eps -> .)
    IF              reduce using rule 74 (eps -> .)
    PRINT           reduce using rule 74 (eps -> .)
    ID              reduce using rule 74 (eps -> .)
    LRB             reduce using rule 74 (eps -> .)
    SUB             reduce using rule 74 (eps -> .)
    NOT             reduce using rule 74 (eps -> .)
    LCB             reduce using rule 74 (eps -> .)
    INTEGERNUMBER   reduce using rule 74 (eps -> .)
    FLOATNUMBER     reduce using rule 74 (eps -> .)
    TRUE            reduce using rule 74 (eps -> .)
    FALSE           reduce using rule 74 (eps -> .)
    RCB             reduce using rule 74 (eps -> .)
    WHERE           reduce using rule 74 (eps -> .)

    stmtlist                       shift and go to state 154
    eps                            shift and go to state 70

state 152

    (36) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .

    RCB             reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    RETURN          reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    WHILE           reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ON              reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FOR             reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    IF              reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    PRINT           reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ID              reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    LRB             reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    SUB             reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    NOT             reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    LCB             reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FLOATNUMBER     reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    TRUE            reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FALSE           reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ELSE            reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ELSEIF          reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    WHERE           reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)


state 153

    (41) elseiflist -> elseiflist ELSEIF LRB exp . RRB stmt
    (52) exp -> exp . operator exp
    (43) relopexp -> exp . relop exp
    (61) operator -> . AND
    (62) operator -> . OR
    (63) operator -> . SUM
    (64) operator -> . SUB
    (65) operator -> . MUL
    (66) operator -> . DIV
    (67) operator -> . MOD
    (45) relop -> . GT
    (46) relop -> . GE
    (47) relop -> . LT
    (48) relop -> . LE
    (49) relop -> . EQ
    (50) relop -> . NE

    RRB             shift and go to state 155
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 154

    (27) case -> WHERE const COLON stmtlist .
    (23) stmtlist -> stmtlist . stmt
    (30) stmt -> . RETURN exp SEMICOLON
    (31) stmt -> . exp SEMICOLON
    (32) stmt -> . block
    (33) stmt -> . vardec
    (34) stmt -> . WHILE LRB exp LRB stmt
    (35) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (36) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (37) stmt -> . FOR LRB ID IN RRB stmt
    (38) stmt -> . IF LRB exp RRB stmt elseiflist
    (39) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (40) stmt -> . PRINT LRB ID RRB SEMICOLON
    (51) exp -> . lvalue ASSIGN exp
    (52) exp -> . exp operator exp
    (53) exp -> . relopexp
    (54) exp -> . const
    (55) exp -> . lvalue
    (56) exp -> . ID LRB explist RRB
    (57) exp -> . LRB exp RRB
    (58) exp -> . lvalue LRB RRB
    (59) exp -> . SUB exp
    (60) exp -> . NOT exp
    (22) block -> . LCB stmtlist RCB
    (13) vardec -> . idlist COLON type
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (43) relopexp -> . exp relop exp
    (44) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (11) idlist -> . iddec
    (12) idlist -> . idlist COMMA iddec
    (9) iddec -> . lvalue
    (10) iddec -> . ID ASSIGN exp

    RCB             reduce using rule 27 (case -> WHERE const COLON stmtlist .)
    WHERE           reduce using rule 27 (case -> WHERE const COLON stmtlist .)
    RETURN          shift and go to state 85
    WHILE           shift and go to state 89
    ON              shift and go to state 90
    FOR             shift and go to state 91
    IF              shift and go to state 93
    PRINT           shift and go to state 94
    ID              shift and go to state 92
    LRB             shift and go to state 31
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LCB             shift and go to state 40
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    const                          shift and go to state 30
    stmt                           shift and go to state 84
    exp                            shift and go to state 86
    block                          shift and go to state 87
    vardec                         shift and go to state 88
    lvalue                         shift and go to state 95
    relopexp                       shift and go to state 29
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11

state 155

    (41) elseiflist -> elseiflist ELSEIF LRB exp RRB . stmt
    (30) stmt -> . RETURN exp SEMICOLON
    (31) stmt -> . exp SEMICOLON
    (32) stmt -> . block
    (33) stmt -> . vardec
    (34) stmt -> . WHILE LRB exp LRB stmt
    (35) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (36) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (37) stmt -> . FOR LRB ID IN RRB stmt
    (38) stmt -> . IF LRB exp RRB stmt elseiflist
    (39) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (40) stmt -> . PRINT LRB ID RRB SEMICOLON
    (51) exp -> . lvalue ASSIGN exp
    (52) exp -> . exp operator exp
    (53) exp -> . relopexp
    (54) exp -> . const
    (55) exp -> . lvalue
    (56) exp -> . ID LRB explist RRB
    (57) exp -> . LRB exp RRB
    (58) exp -> . lvalue LRB RRB
    (59) exp -> . SUB exp
    (60) exp -> . NOT exp
    (22) block -> . LCB stmtlist RCB
    (13) vardec -> . idlist COLON type
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (43) relopexp -> . exp relop exp
    (44) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (11) idlist -> . iddec
    (12) idlist -> . idlist COMMA iddec
    (9) iddec -> . lvalue
    (10) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 85
    WHILE           shift and go to state 89
    ON              shift and go to state 90
    FOR             shift and go to state 91
    IF              shift and go to state 93
    PRINT           shift and go to state 94
    ID              shift and go to state 92
    LRB             shift and go to state 31
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LCB             shift and go to state 40
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 86
    stmt                           shift and go to state 156
    block                          shift and go to state 87
    vardec                         shift and go to state 88
    lvalue                         shift and go to state 95
    relopexp                       shift and go to state 29
    const                          shift and go to state 30
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11

state 156

    (41) elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .

    RCB             reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    RETURN          reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    WHILE           reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    ON              reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    FOR             reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    IF              reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    PRINT           reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    ID              reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    LRB             reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    SUB             reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    NOT             reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    LCB             reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    FLOATNUMBER     reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    TRUE            reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    FALSE           reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    ELSE            reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    ELSEIF          reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    WHERE           reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
